"Name", "ShortName", "ModeAndPID", "Equation", "Min Value", "Max Value", "Units", "OBD Header"
"*SOC(RAW)","SOC-R","015B","A*100/255",0,100,"%", 
"*M ECM Amb Temp", "AmbTemp","0046","(A-40)",-40,100,"C", 7E0
"*H2 HV Battery Temp ", "Bat Temp","22434F","(A-40)/2",-20,100,"C", 7E4
"*H2 Obboard Charger Voltage","ChargerVolt","224368","A*2",0,512,"V", 7E4
"*H2 OnBoard Charger Current Amps","ChargerAmps","224369","A*.2",0,50,"A", 7E4
"*H2 Charging HV? 41 B7","H2 41 B7","2241B7","256*A+b",0,256000,"V", 7E4
"*H2 Charger HV Volt 6B","H2 43 6B","22436B","(256*A+b)/2",0,400,"V", 7E4
"*H2 Charger HV Amps","H2 43 6C","22436C","(256*A+b)/20",0,,"A", 7E4
"*H2 Charger HV Watt","H2 43 73","224373","256*A+b",0,3000,"W", 7E4
"*H2 Charging 43 74","H2 43 74","224374","256*A+b",0,256000,"V", 7E4
"*H2 Charging LV? 43 7E","H2 43 7E","22437E","256*A+b",0,256000,"V", 7E4
"*H2 Last Charge AC Wh","H2 43 7D","22437D","(256*A+b)*10",0,200000,"Wh", 7E4
"*H2 Outside Temp Filtered", "OAT Filtered","22801F","((A-40)/2)",-20,50,"C", 7E4
"*H2 Outside Temp Raw", "OAT Raw","22801E","((A-40)/2)",-20,50,"C", 7E4
"*H2 Power Eletronics Cooling Temp","Ele.Temp","221C43","(A-40)/2",-20,100,"C", 7E4
"*H1 Output Shaft Speed 1942","H1 ShaftRPM ","221942","(256*A+b)/4",0,8000,"RPM", 7E1
"*H1 Gear Ratio 19a1","H1 Gear Ratio ","2219A1","256*A+b",0,256000,"V", 7E1
"*H1 1C 2F","H1 1C 2F","221C2F","256*A+b",0,256000,"V", 7E1
"*H1 1C 30","H1 1C 30","221C30","256*A+b",0,256000,"V", 7E1
"*H1 1C 36","H1 1C 36","221C36","256*A+b",0,256000,"V", 7E1
"*H1 1C 37","H1 1C 37","221C37","256*A+b",0,256000,"V", 7E1
"*H1 24 11","H1 24 11","222411","256*A+b",0,256000,"V", 7E1
"*H1 24 14","H1 24 14","222414","256*A+b",0,256000,"V", 7E1
"*H1 24 16","H1 24 16","222416","256*A+b",0,256000,"V", 7E1
"*H1 24 17","H1 24 17","222417","256*A+b",0,256000,"V", 7E1
"*H1 24 29","H1 24 29","222429","256*A+b",0,256000,"V", 7E1
"*H1 24 2B","H1 24 2B","22242B","256*A+b",0,256000,"V", 7E1
"*H1 24 2C","H1 24 2C","22242C","256*A+b",0,256000,"V", 7E1
"*H1 24 34","H1 24 34","222434","256*A+b",0,256000,"V", 7E1
"*H1 24 87","H1 24 87","222487","256*A+b",0,256000,"V", 7E1
"*H1 28 78","H1 28 78","222878","256*A+b",0,256000,"V", 7E1
"*H1 28 81","H1 28 81","222881","256*A+b",0,256000,"V", 7E1
"*H1 28 82","H1 28 82","222882","256*A+b",0,256000,"V", 7E1
"*H1 28 83","H1 28 83","222883","256*A+b",0,256000,"V", 7E1
"*H1 28 84","H1 28 84","222884","256*A+b",0,256000,"V", 7E1
"*H1 28 85","H1 28 85","222885","256*A+b",0,256000,"V", 7E1
"*H1 28 86","H1 28 86","222886","256*A+b",0,256000,"V", 7E1
"*H1 28 AF","H1 28 AF","2228AF","256*A+b",0,256000,"V", 7E1
"*H1 28 B0","H1 28 B0","2228B0","256*A+b",0,256000,"V", 7E1
"*H1 28 BC","H1 28 BC","2228BC","256*A+b",0,256000,"V", 7E1
"*H1 28 BD","H1 28 BD","2228BD","256*A+b",0,256000,"V", 7E1
"*H1 28 BE","H1 28 BE","2228BE","256*A+b",0,256000,"V", 7E1
"*H1 28 E8","H1 28 E8","2228E8","256*A+b",0,256000,"V", 7E1
"*H1 40 D0","H1 40 D0","2240D0","256*A+b",0,256000,"V", 7E1
"*H2 13 AF","H2 13 AF","2213AF","256*A+b",0,256000,"V", 7E4
"*H2 40 E7","H2 40 E7","2240E7","256*A+b",0,256000,"V", 7E4
"*H2 41 B2","H2 41 B2","2241B2","256*A+b",0,256000,"V", 7E4
"*H2 41 B4","H2 41 B4","2241B4","256*A+b",0,256000,"V", 7E4
"*H2 41 B6","H2 41 B6","2241B6","256*A+b",0,256000,"V", 7E4
"*H2 43 2B","H2 43 2B","22432B","256*A+b",0,256000,"V", 7E4
"*H2 43 2D","H2 43 2D","22432D","256*A+b",0,256000,"V", 7E4
"*H2 43 2E","H2 43 2E","22432E","256*A+b",0,256000,"V", 7E4
"*H2 43 56","H2 43 56","224356","256*A+b",0,256000,"V", 7E4
"*H2 43 58","H2 43 58","224358","256*A+b",0,256000,"V", 7E4
"*H2 43 5A","H2 43 5A","22435A","256*A+b",0,256000,"V", 7E4
"*H2 43 5D","H2 43 5D","22435D","256*A+b",0,256000,"V", 7E4
"*H2 43 6D","H2 43 6D","22436D","256*A+b",0,256000,"V", 7E4
"*H2 43 6E","H2 43 6E","22436E","256*A+b",0,256000,"V", 7E4
"*H2 43 6F","H2 43 6F","22436F","256*A+b",0,256000,"V", 7E4
"*H2 43 7F","H2 43 7F","22437F","256*A+b",0,256000,"V", 7E4
"*H2 43 B0","H2 43 B0","2243B0","256*A+b",0,256000,"V", 7E4
"*H2 43 BB","H2 43 BB","2243BB","256*A+b",0,256000,"V", 7E4
"*H2 82 B2","H2 82 B2","2282B2","256*A+b",0,256000,"V", 7E4
"*H2 82 B5","H2 82 B5","2282B5","256*A+b",0,256000,"V", 7E4
"*H2 82 B7","H2 82 B7","2282B7","256*A+b",0,256000,"V", 7E4
"*H2 83 34","H2 83 34","228334","256*A+b",0,256000,"V", 7E4
"*H2 83 5A","H2 83 5A","22835A","256*A+b",0,256000,"V", 7E4
"*H2 83 5C","H2 83 5C","22835C","256*A+b",0,256000,"V", 7E4
"*H2 90 5C","H2 90 5C","22905C","256*A+b",0,256000,"V", 7E4
"*Tran Temp 19 40","Tran Temp","221940","(A-40)/2",-40,215,"C", 7E2
"*Transmission ISS  19 41","Tran ISS","221941","(256*A+b)/4",0,256000,"RPM", 7E2
"*TCM 19 9E 1byte","T 19 9E 1b","22199E","256*A+b",0,256000,"V", 7E2
"*TCM 19 D4 1byte","T 19 D4 1b","2219D4","256*A+b",0,256000,"V", 7E2
"*TCM 1A 18 1byte","T 1A 18 1b","221A18","256*A+b",0,256000,"V", 7E2
"*TCM 1A 1F 1byte","T 1A 1F 1b","221A1F","256*A+b",0,256000,"V", 7E2
"*TCM 28 51 1byte","T 28 51 1b","222851","256*A+b",0,256000,"V", 7E2
"*TCM 28 52 1byte","T 28 52 1b","222852","256*A+b",0,256000,"V", 7E2
"*TCM 28 53 1byte","T 28 53 1b","222853","256*A+b",0,256000,"V", 7E2
"*TCM 28 54 1byte","T 28 54 1b","222854","256*A+b",0,256000,"V", 7E2
"*?Fuel Level","Fuel Level","22002F","A*100/255",0,100,"%", 7E0
"*?Engine Oil Temp","Oil Temp","221154","(A-40)/2",0,100,"C", 7E0
"*M Control Module Voltage","Cont. Mod. Volt","220042","(A*256+B)/1000",0,256,"V", 7E0
"*M Engine Coolant Temp","Coolant Temp","220005","(A-40)",0,256,"C", 7E0
"*M Intake Manifold Press","Intake MAP","22000B","A",0,256,"kPa", 7E0
"*M Engine RPM","Engine RPM","22000C","(A*256+B)/4",0,16380,"rpm", 7E0
"*M Speed mph","Speed","22000D","A*.6132",0,110,"mph", 7E0
"*M Speed kph","Speed","22000D","A",0,200,"kph", 7E0
"*M Spark Advance","Spark Advance","22000E","A/2-64",-64,64,"Deg", 7E0
"*M Intake Air Temp IAT","IAT","22000F","(A-40)/2",-20,100,"C", 7E0
"*M Hybrid Pack Remaining (SOC)","SOC","22005B","A*100/255",0,100,"%", 7E0
"*M Commanded Throttle Pos","Commanded Throttle Pos","22004C","A*100/255",0,100,"%", 7E0
"*M Fuel System Status","M11 31 B1","221131","A",0,255,"B1", 7E0
"*M AC High Side Preassure","M15 64 B1","221564","A",0,255,"kPa", 7E0
"*M Short Term Fuel Trip Bank1","M15 70 B1","221570","100*A/255",0,100,"%", 7E0
"*M Short Term Fuel Trip Bank2","M15 71 B1","221571","100*A/255",0,100,"%", 7E0
"*M Long Term Fuel Trip Bank1","M15 72 B1","221572","100*A/255",0,100,"%", 7E0
"*M Long Term Fuel Trip Bank 2","M15 73 B1","221573","100*A/255",0,100,"%", 7E0
"*M Torqe Delivered","M1A 2D B1","221A2D","256*A+b",0,960,"V", 7E0
"*M ECM 20 3F B1","M20 3F B1","22203F","256*A+b",0,256000,"B1", 7E0
"*M Engine Torque","Engine Torque","22203F","((256*A)+B)/4",000,200,"Nm", 7E0
"*M Engine Torque m1","Engine Torque m1","0163","((256*A)+B)",000,2000,"Nm", 7E0
"*M ECM 20 7E B1","M20 7E B1","22207E","256*A+b",0,256000,"B1", 7E0
"*M ECM 28 10 B1","M28 10 B1","222810","256*A+b",0,256000,"B1", 7E0
